# The necessary dependencies common to both local and heroku installs

# Mental note (cmd to check for updates): pip list --outdated --format=columns
# Mental note (npm equivalent command):   npm outdated

# Core

Django==1.11.6
django-appconf==1.0.2                   # Helper for handling app configs
django-dynamic-preferences==1.4.0       # Settings management
django-extensions==1.9.6                # For the generate secret command
django-formtools==2.1                   # Form wizards
django-ipware==1.1.6                    # IP Address logging
django-jet==1.0.6                       # Admin Backend
django-gfklookupwidget==1.0.5           # Replaces object_id field with a search link
munkres==1.0.12                         # Algorithm for adjudicator allocation
dj-cmd==1.0                             # Provides the dj command alias
raven==6.2.1                            # Client for Sentry error tracking
selenium==3.6.0                         # Functional testing (in here for CI tests)

# Database

psycopg2==2.7.3.2                       # For Django to talk to postgres
sqlparse==0.2.4                         # Parsing SQL statements

# Pipeline

django-gulp==3.0.0                      # Run gulp tasks with dj r/collectstatic
whitenoise==3.3.1                       # Static file serving
waitress==1.1.0                         # For web serving
