# The necessary dependencies common to both local and heroku installs

# Mental note (cmd to check for updates): pip list --outdated --format=columns
# Mental note (npm equivalent command):   npm outdated

# Core

Django==2.0.2
django-appconf==1.0.2                   # Helper for handling app configs
django-dynamic-preferences==1.5.0       # Settings management
django-extensions==1.9.9                # For the generate secret command
django-formtools==2.1                   # Form wizards
django-ipware==2.0.1                    # IP Address logging
django-jet==1.0.7                       # Admin Backend
django-gfklookupwidget==1.0.6           # Replaces object_id field with a search link
munkres==1.0.12                         # Algorithm for adjudicator allocation
dj-cmd==0.5                             # Provides the dj command alias
raven==6.5.0                            # Client for Sentry error tracking
selenium==3.8.1                         # Functional testing (in here for CI tests)

# Database

psycopg2==2.7.3.2                       # For Django to talk to postgres
sqlparse==0.2.4                         # Parsing SQL statements

# Pipeline

whitenoise==3.3.1                       # Static file serving

# Cache

django_redis==4.8.0                     # Use redis for cache (on heroku; local optional)

# Channels

git+ssh://git@github.com/django/channels.git@db131ca93d93503147e00f51a94ea3d57ead09e3
                                        # Channels (disabled until 2.0.2+)
channels_redis==2.0.2                   # Channels Layer

# Misc

django-debug-toolbar==1.9.1             # Debug; but useful to run in prod sometimes
