# The necessary dependencies common to both local and heroku installs

# Mental note (cmd to check for updates): pip list --outdated --format=columns
# Mental note (npm equivalent command):   npm outdated

# Core
Django==2.0.2                           # pyup: >=2.0,<2.1
django-appconf==1.0.2                   # Helper for handling app configs
django-dynamic-preferences==1.5.0       # Settings management
django-extensions==1.9.9                # For the generate secret command
django-formtools==2.1                   # Form wizards
django-ipware==2.0.1                    # IP Address logging
django-jet==1.0.7                       # Admin Backend
django-gfklookupwidget==1.0.6           # Replaces object_id field with a search link
django-statici18n==1.6.1                # Compile translations files as static file
munkres==1.0.12                         # Algorithm for adjudicator allocation
dj-cmd==1.0                             # Provides the dj command alias
raven==6.5.0                            # Client for Sentry error tracking
selenium==3.9.0                         # Functional testing (in here for CI tests)
numpy==1.14.0                           # Used in BP motion calculations

# Database
psycopg2==2.7.4                         # For Django to talk to postgres
sqlparse==0.2.4                         # Parsing SQL statements

# Pipeline
whitenoise==3.3.1                       # Static file serving

# Channels
channels==1.1.8                         # pyup: <2.0 # Channels Layers
daphne==1.4.2                           # pyup: <2.0 # Waitress replacement for channels

# Misc
django-debug-toolbar==1.9.1             # Debug; but useful to run in prod sometimes
